Open Time,Open,High,Low,Close,Volume
2025-02-21 18:00:00,177.6,178.5,177.0,177.8,301.162
2025-02-21 19:00:00,177.7,177.7,174.2,174.3,1019.965
2025-02-21 20:00:00,174.3,175.8,174.3,175.3,312.209
2025-02-21 21:00:00,175.8,176.0,173.0,174.3,390.292
2025-02-21 22:00:00,174.3,175.1,173.2,174.6,814.886
2025-02-21 23:00:00,174.6,175.2,173.7,174.8,252.182
2025-02-22 00:00:00,174.4,177.0,174.0,176.7,958.272
2025-02-22 01:00:00,176.7,178.7,176.3,178.0,570.277
2025-02-22 02:00:00,178.0,178.0,176.5,177.1,74.895
2025-02-22 03:00:00,177.2,177.5,176.0,176.5,287.36199999999997
2025-02-22 04:00:00,176.5,177.9,176.2,177.8,94.484
2025-02-22 05:00:00,177.8,178.5,177.3,178.1,79.476
2025-02-22 06:00:00,178.2,178.5,176.9,177.1,348.235
2025-02-22 07:00:00,177.2,178.9,177.2,177.9,102.613
2025-02-22 08:00:00,177.9,178.6,177.5,177.5,217.518
2025-02-22 09:00:00,177.6,179.6,177.5,179.6,241.448
2025-02-22 10:00:00,179.6,180.3,179.3,179.4,734.788
2025-02-22 11:00:00,179.4,180.1,179.2,179.8,96.367
2025-02-22 12:00:00,179.8,180.3,178.9,180.1,122.935
2025-02-22 13:00:00,180.2,180.9,178.9,179.1,157.643
2025-02-22 14:00:00,179.1,180.1,179.1,179.7,217.45
2025-02-22 15:00:00,179.7,180.7,179.6,180.5,146.059
2025-02-22 16:00:00,180.5,180.8,178.9,179.0,190.862
2025-02-22 17:00:00,179.0,179.7,178.5,179.5,157.07399999999998
2025-02-22 18:00:00,179.5,180.3,178.9,179.2,169.036
2025-02-22 19:00:00,179.0,179.4,178.6,178.8,149.277
2025-02-22 20:00:00,178.7,178.9,178.0,178.8,113.577
2025-02-22 21:00:00,178.6,179.3,178.6,179.2,122.806
2025-02-22 22:00:00,179.3,179.8,178.8,178.8,81.771
2025-02-22 23:00:00,178.7,178.9,178.1,178.3,283.377
2025-02-23 00:00:00,178.3,178.5,177.3,178.0,348.662
2025-02-23 01:00:00,178.0,178.1,176.8,177.3,150.453
2025-02-23 02:00:00,177.2,177.4,176.4,176.4,422.609
2025-02-23 03:00:00,176.5,177.0,176.3,176.7,292.178
2025-02-23 04:00:00,176.7,177.2,176.0,176.9,94.843
2025-02-23 05:00:00,177.0,177.3,176.4,176.8,63.367
2025-02-23 06:00:00,176.9,177.7,176.5,177.7,118.734
2025-02-23 07:00:00,177.7,179.3,177.4,179.1,381.876
2025-02-23 08:00:00,179.1,179.1,177.9,178.4,175.481
2025-02-23 09:00:00,178.4,178.5,177.0,177.6,60.544000000000004
2025-02-23 10:00:00,177.4,177.6,176.2,177.2,630.0409999999999
2025-02-23 11:00:00,177.1,177.5,175.6,175.7,343.38000000000005
2025-02-23 12:00:00,175.6,176.0,174.4,175.0,542.991
2025-02-23 13:00:00,175.1,176.0,174.9,175.6,103.328
2025-02-23 14:00:00,175.8,176.0,174.5,174.9,315.69100000000003
2025-02-23 15:00:00,174.9,175.4,172.7,172.7,643.754
2025-02-23 16:00:00,172.8,174.0,172.8,172.9,594.647
2025-02-23 17:00:00,172.9,174.5,172.9,174.3,273.363
2025-02-23 18:00:00,174.2,174.8,173.9,173.9,242.58
2025-02-23 19:00:00,174.0,174.1,173.5,173.7,232.511
2025-02-23 20:00:00,173.6,173.9,173.0,173.7,234.68
2025-02-23 21:00:00,173.8,174.3,173.3,174.2,155.549
2025-02-23 22:00:00,174.3,174.3,172.5,173.5,89.475
2025-02-23 23:00:00,173.5,175.0,173.2,174.2,378.629
2025-02-24 00:00:00,174.2,175.8,172.6,172.6,459.907
2025-02-24 01:00:00,172.6,172.8,169.2,169.5,996.883
2025-02-24 02:00:00,169.5,170.9,168.4,168.6,1006.262
2025-02-24 03:00:00,168.4,168.5,166.4,166.7,1047.4279999999999
2025-02-24 04:00:00,166.5,167.0,162.9,164.5,1820.82
2025-02-24 05:00:00,164.5,166.1,163.5,165.6,830.76
2025-02-24 06:00:00,165.6,166.6,163.4,166.3,9249.845
2025-02-24 07:00:00,166.4,167.4,166.4,166.7,916.539
2025-02-24 08:00:00,166.6,166.7,163.3,163.6,1407.675
2025-02-24 09:00:00,163.5,166.0,162.7,163.7,953.847
2025-02-24 10:00:00,163.8,164.1,160.8,162.4,7555.58
2025-02-24 11:00:00,162.4,165.1,161.4,164.9,860.599
2025-02-24 12:00:00,164.9,165.3,164.0,164.9,331.443
2025-02-24 13:00:00,164.8,166.0,163.5,163.6,1041.81
2025-02-24 14:00:00,163.7,164.4,159.7,160.9,15872.119
2025-02-24 15:00:00,160.8,161.3,155.9,158.0,24330.409
2025-02-24 16:00:00,157.8,159.4,157.2,158.4,6732.83
2025-02-24 17:00:00,158.4,160.5,157.9,159.4,925.908
2025-02-24 18:00:00,159.5,159.9,156.7,157.0,1036.902
2025-02-24 19:00:00,157.1,157.8,153.2,155.4,2616.2580000000003
2025-02-24 20:00:00,155.4,158.0,154.9,156.1,2380.727
2025-02-24 21:00:00,156.1,157.7,154.7,155.4,1732.879
2025-02-24 22:00:00,155.3,155.3,142.5,145.2,9960.008
2025-02-24 23:00:00,145.2,149.4,144.3,146.6,8130.378
2025-02-25 00:00:00,146.6,149.2,143.2,145.8,6531.211
2025-02-25 01:00:00,145.8,147.5,142.9,145.0,9505.03
2025-02-25 02:00:00,145.1,147.6,142.8,146.4,4235.792
2025-02-25 03:00:00,146.2,147.0,143.5,143.7,1110.733
2025-02-25 04:00:00,143.8,144.6,140.7,142.9,9046.874
2025-02-25 05:00:00,142.6,146.5,141.8,145.9,1914.686
2025-02-25 06:00:00,146.1,146.6,143.1,143.2,3640.664
2025-02-25 07:00:00,143.3,143.8,137.6,141.0,15577.671
2025-02-25 08:00:00,140.9,144.4,140.5,142.3,3117.25
2025-02-25 09:00:00,142.2,143.1,138.2,139.2,7511.458
2025-02-25 10:00:00,139.0,142.5,136.6,141.6,5771.354
2025-02-25 11:00:00,141.4,146.3,139.7,146.0,6282.314
2025-02-25 12:00:00,146.1,146.8,143.1,144.7,2344.5099999999998
2025-02-25 13:00:00,144.7,145.9,142.3,143.3,1420.08
2025-02-25 14:00:00,142.9,144.8,140.1,140.6,2142.326
2025-02-25 15:00:00,140.6,146.2,139.3,143.8,5560.714
2025-02-25 16:00:00,143.8,150.1,142.9,147.9,2779.784
2025-02-25 17:00:00,148.0,150.1,147.2,147.8,1121.551
2025-02-25 18:00:00,147.8,149.0,145.4,145.9,572.134
2025-02-25 19:00:00,146.0,150.8,145.5,150.6,911.5740000000001
2025-02-25 20:00:00,150.5,151.2,148.5,149.8,1636.56
2025-02-25 21:00:00,149.7,151.2,148.4,151.2,358.55400000000003
2025-02-25 22:00:00,150.8,152.2,148.8,150.1,267.242
2025-02-25 23:00:00,150.1,151.1,149.2,149.4,856.126
2025-02-26 00:00:00,149.7,149.9,146.8,146.8,1407.3750000000002
2025-02-26 01:00:00,146.9,148.5,146.9,147.9,430.411
2025-02-26 02:00:00,147.8,148.8,146.6,148.6,643.217
2025-02-26 03:00:00,148.5,150.3,147.8,148.5,2744.305
2025-02-26 04:00:00,148.5,149.8,147.6,147.6,374.909
2025-02-26 05:00:00,147.7,148.2,146.2,146.2,426.069
2025-02-26 06:00:00,146.1,147.5,146.1,147.5,314.842
2025-02-26 07:00:00,147.5,147.6,144.7,145.3,316.836
2025-02-26 08:00:00,145.3,145.8,144.1,145.4,683.783
2025-02-26 09:00:00,145.3,147.1,145.2,146.8,8126.106
2025-02-26 10:00:00,146.9,146.9,145.2,145.9,282.634
2025-02-26 11:00:00,145.8,145.8,143.0,143.1,781.603
2025-02-26 12:00:00,142.9,143.5,141.2,141.8,766.442
2025-02-26 13:00:00,141.8,142.3,140.9,141.3,1066.417
2025-02-26 14:00:00,141.3,143.2,139.4,143.2,3654.538
2025-02-26 15:00:00,143.3,145.4,142.9,144.1,1546.375
2025-02-26 16:00:00,144.2,144.7,142.1,142.1,2088.079
2025-02-26 17:00:00,142.0,142.6,138.0,138.8,1902.368
2025-02-26 18:00:00,139.0,139.7,135.3,135.9,3394.6349999999998
2025-02-26 19:00:00,135.9,138.3,135.5,136.6,2974.542
2025-02-26 20:00:00,136.6,140.4,135.6,139.8,1887.1870000000001
2025-02-26 21:00:00,140.2,141.6,138.7,141.0,1133.517
2025-02-26 22:00:00,141.1,142.8,140.2,140.5,1643.432
2025-02-26 23:00:00,140.6,141.3,139.3,140.1,525.267
2025-02-27 00:00:00,140.1,141.9,139.7,141.1,343.773
2025-02-27 01:00:00,140.9,143.2,139.9,141.8,1407.502
2025-02-27 02:00:00,141.8,143.7,140.0,140.7,1242.897
2025-02-27 03:00:00,140.7,143.9,140.3,143.6,780.373
2025-02-27 04:00:00,143.6,144.3,141.9,142.7,459.062
2025-02-27 05:00:00,142.9,144.9,142.8,144.6,366.156
2025-02-27 06:00:00,144.6,148.0,144.6,147.2,772.492
2025-02-27 07:00:00,147.2,147.4,146.1,146.4,611.481
2025-02-27 08:00:00,146.0,146.0,144.2,144.5,330.874
2025-02-27 09:00:00,144.7,146.4,144.7,145.5,388.096
2025-02-27 10:00:00,145.7,147.4,145.5,147.4,257.935
2025-02-27 11:00:00,147.4,147.5,145.0,145.5,685.457
2025-02-27 12:00:00,145.6,146.1,144.5,145.3,379.18399999999997
2025-02-27 13:00:00,145.3,146.3,144.3,144.4,635.048
2025-02-27 14:00:00,144.4,145.2,142.1,142.2,1220.233
2025-02-27 15:00:00,142.0,145.8,141.3,144.6,676.449
2025-02-27 16:00:00,144.7,145.1,141.7,141.9,472.418
2025-02-27 17:00:00,141.9,143.8,141.7,143.7,692.602
2025-02-27 18:00:00,143.8,144.7,143.4,143.5,314.882
2025-02-27 19:00:00,143.4,143.6,140.5,141.1,366.29699999999997
2025-02-27 20:00:00,140.9,142.0,139.6,141.5,585.467
2025-02-27 21:00:00,141.7,143.1,140.1,142.3,592.563
2025-02-27 22:00:00,142.2,143.1,141.0,143.1,389.113
2025-02-27 23:00:00,142.8,142.9,141.9,142.6,372.967
2025-02-28 00:00:00,142.8,143.0,141.0,141.0,370.596
2025-02-28 01:00:00,140.9,141.6,135.1,136.4,3046.031
2025-02-28 02:00:00,136.1,137.5,131.8,133.9,4761.53
2025-02-28 03:00:00,134.0,135.7,131.9,132.3,1604.031
2025-02-28 04:00:00,132.2,133.8,129.1,132.8,4451.928
2025-02-28 05:00:00,132.8,133.4,130.9,132.6,1129.737
2025-02-28 06:00:00,132.6,133.3,130.5,132.5,902.419
2025-02-28 07:00:00,132.5,134.2,132.0,133.1,534.138
2025-02-28 08:00:00,132.8,136.0,132.6,135.9,864.393
2025-02-28 09:00:00,135.6,138.0,135.5,137.3,1760.544
2025-02-28 10:00:00,137.3,137.4,134.8,135.1,412.978
2025-02-28 11:00:00,135.2,139.4,135.2,138.4,424.72900000000004
2025-02-28 12:00:00,138.3,140.6,137.8,140.6,1036.759
2025-02-28 13:00:00,140.6,144.6,140.2,142.9,1541.377
2025-02-28 14:00:00,142.8,152.5,142.8,149.5,4077.802
2025-02-28 15:00:00,149.6,153.1,149.0,150.9,1795.276
2025-02-28 16:00:00,151.0,151.8,149.6,150.4,755.978
2025-02-28 17:00:00,150.5,151.8,149.0,149.5,1138.848
2025-02-28 18:00:00,149.5,152.4,149.5,151.6,692.626
2025-02-28 19:00:00,151.8,152.6,151.4,151.7,340.691
2025-02-28 20:00:00,151.7,152.2,149.9,151.1,1328.027
2025-02-28 21:00:00,150.9,153.6,150.8,153.2,281.242
2025-02-28 22:00:00,153.3,153.3,151.6,152.1,477.55
2025-02-28 23:00:00,152.1,154.0,151.8,153.6,347.279
